No,UID,Tanggal,Waktu
1,0441565270,0,0:0:3
2,0442598758,0,0:0:15
3,0442260118,0,0:0:17
4,0442401158,0,0:0:20
5,0431205814,0,0:0:23
6,0431894182,0,0:0:25
7,0441884486,0,0:0:28
8,0441898326,0,0:0:31
9,0442301942,0,0:0:34
10,0431009062,0,0:0:36
11,0431186758,0,0:0:39
12,0442316710,0,0:0:41
13,0442459878,0,0:0:43
14,0442106486,0,0:0:46
15,0819585460,0,0:0:48
16,0431336374,0,0:0:51
17,0431117686,0,0:0:53
18,0430754966,0,0:0:56
19,0442208326,0,0:0:59
20,0442332166,0,0:1:1
21,0442024486,0,0:1:4
22,0441813446,0,0:1:6
23,0441886774,0,0:1:9
24,0442616710,0,0:1:11
25,0441515910,0,0:1:14
26,0442561286,0,0:1:16
27,0438780038,0,0:1:19
28,0439148214,0,0:1:21
29,0442591734,0,0:1:24
30,0442614838,0,0:1:26
31,0818705476,0,0:1:30
32,0431796502,0,0:0:6
33,0442035078,0,0:0:8
34,0441627398,0,0:0:9
35,0431800822,0,0:0:10
36,0431277558,0,0:0:12
37,0431666038,0,0:0:13
38,0431091302,0,0:0:14
39,0431986038,0,0:0:15
40,0431162438,0,0:0:24
41,0431324966,0,0:0:26
42,0818810692,0,0:0:27
43,0819192436,0,0:0:28
44,0431766438,0,0:0:30
45,0818688836,0,0:0:31
46,0430824422,0,0:0:33
47,0431457510,0,0:0:34
48,0819809956,0,0:0:35
49,0441702358,0,0:0:37
50,0442408278,0,0:0:38
51,0432010822,0,0:0:39
52,0430974966,0,0:0:41
53,0819655732,0,0:0:42
54,0430991702,0,0:0:43
55,0431646422,0,0:0:45
56,0431010006,0,0:0:46
57,0431916662,0,0:0:47
58,0442322758,0,0:0:54
59,0432016598,0,0:0:56
60,0430674854,0,0:0:57
61,0819392708,0,0:0:58
62,0431849686,0,0:0:59
63,0431612726,0,0:1:1
64,0442493910,0,0:1:2
65,0439431830,0,0:1:5
66,0442496054,0,0:1:7
67,0431878838,0,0:1:8
68,0431761894,0,0:1:10
69,0431915238,0,0:1:11
70,0431524742,0,0:1:13
71,0431625782,0,0:1:14
72,0431509590,0,0:1:16
73,0441728054,0,0:1:17
74,0818881220,0,0:1:18
75,0430751766,0,0:1:20
76,0431049830,0,0:1:21
77,0819366724,0,0:1:22
78,0819382676,0,0:1:24
79,0430888502,0,0:1:25
80,0431014902,0,0:1:27
81,0430876822,0,0:1:28
82,0819335092,0,0:1:29
83,0818680100,0,0:1:31
84,0818644724,0,0:1:32
85,0819305972,0,0:1:33
86,0819047028,0,0:1:35
87,0819231540,0,0:1:37
88,0818794932,0,0:1:38
89,0442130262,0,0:1:40
90,0819772308,0,0:1:41
91,0430822182,0,0:1:43
92,0431487974,0,0:1:44
93,0818869300,0,0:1:46
94,0818688580,0,0:1:47
95,0431741542,0,0:1:49
96,0430719174,0,0:1:50
97,0819944852,0,0:1:52
98,0430870614,0,0:1:53
99,0441567318,0,0:1:55
100,0819124180,0,0:1:56
101,0431133462,0,0:1:57
102,0819180036,0,0:2:0
103,0819498164,0,0:2:29
104,0431824262,0,0:2:31
105,0819601044,0,0:2:33
106,0430663430,0,0:2:34
107,0819157764,0,0:2:36
108,0439928694,0,0:2:37
109,0431196982,0,0:2:38
110,0818872340,0,0:2:40
111,0819630308,0,0:2:41
112,0819828052,0,0:2:43
113,0819576340,0,0:2:49
114,0431582998,0,0:2:51
115,0819950404,0,0:2:52
116,0431672550,0,0:2:54
117,0819350996,0,0:2:55
118,0819151028,0,0:2:57
119,0431364822,0,0:2:58
120,0819681364,0,0:2:59
121,0431617862,0,0:3:2
122,0431419718,0,0:3:3
123,0819950356,0,0:3:5
124,0442224342,0,0:3:6
125,0442056726,0,0:3:8
126,0442037510,0,0:3:9
127,0441865542,0,0:3:11
128,0442493990,0,0:3:12
129,0819536756,0,0:3:14
130,0431295542,0,0:3:15
131,0431895350,0,0:3:16
132,0439808230,0,0:3:18
133,0438840694,0,0:3:19
134,0431288102,0,0:3:21
135,0819363780,0,0:3:22
136,0439008934,0,0:3:24
137,0431821670,0,0:3:25
138,0442539350,0,0:3:27
139,0431989510,0,0:3:28
140,0431972118,0,0:3:30
141,0431858038,0,0:3:31
142,0431947094,0,0:3:33
143,0819159556,0,0:3:34
144,0431100278,0,0:3:36
145,0818841700,0,0:3:37
146,0819327300,0,0:3:39
147,0431428118,0,0:3:40
148,0819251524,0,0:3:42
149,0819226500,0,0:3:43
150,0819699796,0,0:3:45
151,0818632740,0,0:3:46
152,0819688484,0,0:3:48
153,0818728164,0,0:3:49
154,0818678148,0,0:3:51
155,0432001974,0,0:3:52
156,0431195430,0,0:3:53
157,0818906724,0,0:3:55
158,0819273828,0,0:3:57
159,0431785302,0,0:3:59
160,0819421556,0,0:4:0
161,0819618548,0,0:4:2
162,0430904886,0,0:4:8
163,0819521508,0,0:4:9
164,0819270836,0,0:4:11
165,0442327030,0,0:4:13
166,0442122086,0,0:4:14
167,0442597334,0,0:4:16
168,0441645718,0,0:4:17
169,0441548102,0,0:4:19
170,0441847862,0,0:4:21
171,0819116276,0,0:4:23
172,0818662052,0,0:4:24
173,0442647574,0,0:4:26
174,0441458470,0,0:4:29
175,0431861014,0,0:4:30
176,0441960854,0,0:4:32
177,0819912452,0,0:4:33
178,0430760342,0,0:4:35
179,0818774372,0,0:4:36
180,0442365110,0,0:4:37
181,0819577764,0,0:4:39
182,0441650038,0,0:4:40
183,0442624438,0,0:4:42
184,0442437142,0,0:4:43
185,0441923702,0,0:4:45
186,0442373974,0,0:4:46
187,0442045094,0,0:4:49
188,0441695814,0,0:4:50
189,0441733302,0,0:4:52
190,0442375446,0,0:4:53
191,0442787174,0,0:4:55
192,0442520486,0,0:4:56
193,0442345286,0,0:4:58
194,0442308614,0,0:5:0
195,0430720886,0,0:5:1
196,0441662966,0,0:5:3
197,0431657222,0,0:5:5
198,0442248454,0,0:5:24
199,0441712518,0,0:5:25
200,0441484422,0,0:5:33
201,0442583414,0,0:6:1
202,0442047382,0,0:6:3
203,0442663846,0,0:6:5
204,0441746294,0,0:6:6
205,0441712422,0,0:6:8
206,0442517638,0,0:6:10
207,0431227094,0,0:6:11
208,0441521558,0,0:6:13
209,0441544854,0,0:6:15
210,0440075238,0,0:6:16
211,0431803862,0,0:6:18
212,0431122998,0,0:6:20
213,0432004758,0,0:6:21
214,0819088244,0,0:6:23
215,0819362404,0,0:6:25
216,0819814964,0,0:6:26
217,0442660678,0,0:6:29
218,0431412326,0,0:6:31
219,0819502324,0,0:6:33
220,0431566886,0,0:6:34
221,0430931366,0,0:6:36
222,0818982084,0,0:6:38
223,0819519828,0,0:6:40
224,0819242020,0,0:6:41
225,0819700980,0,0:6:43
226,0819535188,0,0:6:50
227,0819653556,0,0:6:52
228,0819841300,0,0:6:56
229,0430993462,0,0:6:58
230,0818848996,0,0:7:0
231,0431736774,0,0:7:2
232,0442439910,0,0:7:3
233,0819249028,0,0:7:5
234,0818676868,0,0:7:7
235,0819599860,0,0:7:10
236,0438890742,0,0:7:11
237,0819252884,0,0:7:13
238,0442771382,0,0:7:15
239,0430807734,0,0:7:17
240,0430921686,0,0:7:18
241,0819429428,0,0:7:20
242,0819491012,0,0:7:22
243,0431013350,0,0:7:24
244,0819548564,0,0:7:25
245,0818788836,0,0:7:27
246,0819774100,0,0:7:29
247,0819176548,0,0:7:31
248,0819602036,0,0:7:33
249,0818676452,0,0:7:35
250,0441958774,0,0:7:36
251,0441608742,0,0:7:38
252,0442516310,0,0:7:40
253,0431448790,0,0:7:42
254,0431413974,0,0:7:43
255,0431644358,0,0:7:45
256,0431686102,0,0:7:47
257,0431992182,0,0:7:48
258,0431583094,0,0:7:50
259,0819540084,0,0:7:52
260,0819066532,0,0:7:54
261,0818719732,0,0:7:56
262,0442536054,0,0:7:58
263,0431324374,0,0:8:0
264,0819814676,0,0:8:2
265,0819362452,0,0:8:3
266,0442371958,0,0:8:6
267,0442151430,0,0:8:8
268,0431460198,0,0:8:10
269,0441949574,0,0:8:11
270,0441624054,0,0:8:13
271,0819784228,0,0:8:15
272,0442300806,0,0:8:19
273,0441734406,0,0:8:20
274,0431750870,0,0:8:22
275,0442543990,0,0:8:24
276,0442193638,0,0:8:25
277,0442472262,0,0:8:27
278,0442032118,0,0:8:29
279,0430751158,0,0:8:31
280,0430725526,0,0:8:33
281,0439301110,0,0:8:38
282,0819202868,0,0:8:40
283,0431779350,0,0:8:43
284,0818999060,0,0:8:45
285,0819926996,0,0:8:46
286,0819003764,0,0:8:48
287,0441876406,0,0:8:51
288,0819028420,0,0:8:53
289,0441708902,0,0:8:55
290,0819938948,0,0:8:57
291,0439393910,0,0:9:1
292,0431558534,0,0:9:5
293,0431180966,0,0:9:7
294,0439582198,0,0:9:8
295,0431757222,0,0:9:11
296,0431945766,0,0:9:13
297,0430750694,0,0:9:15
298,0442564566,0,0:9:17
299,0439847334,0,0:9:19
300,0441669638,0,0:9:22
301,0442307526,0,0:9:47
302,0431595718,0,0:9:48
303,0439552694,0,0:9:52
304,0431167158,0,0:9:54
305,0431934902,0,0:9:55
306,0819789140,0,0:9:57
307,0819290356,0,0:9:59
308,0819197604,0,0:10:1
309,0818873716,0,0:10:2
310,0819209700,0,0:10:4
311,0431733622,0,0:10:6
312,0819165300,0,0:10:7
313,0431439014,0,0:10:9
314,0819201908,0,0:10:11
315,0818838676,0,0:10:13
316,0818717332,0,0:10:14
317,0819379444,0,0:10:16
318,0819919780,0,0:10:17
319,0818690484,0,0:10:19
320,0431780054,0,0:10:21
321,0819432292,0,0:10:22
322,0430727350,0,0:10:24
323,0819466564,0,0:10:27
324,0431043446,0,0:10:28
325,0818993620,0,0:10:35
326,0819635652,0,0:10:37
327,0431492790,0,0:10:38
328,0818782260,0,0:10:40
329,0819741860,0,0:10:42
330,0818795172,0,0:10:44
331,0818967412,0,0:10:45
332,0431641430,0,0:10:47
333,0431917302,0,0:10:49
334,0431671654,0,0:10:50
335,0430871494,0,0:10:52
336,0431982182,0,0:10:54
337,0431348038,0,0:10:55
338,0431245686,0,0:10:57
339,0431296758,0,0:10:59
340,0430743638,0,0:11:0
341,0430787462,0,0:11:2
342,0430763782,0,0:11:3
343,0431460806,0,0:11:5
344,0438917158,0,0:11:7
345,0431142054,0,0:11:8
346,0431442934,0,0:11:10
347,0431913670,0,0:11:11
348,0431922630,0,0:11:13
349,0439547830,0,0:11:14
350,0431015990,0,0:11:16
351,0431809862,0,0:11:20
352,0431727606,0,0:11:22
353,0431588214,0,0:11:24
354,0442469574,0,0:11:26
355,0439569590,0,0:11:28
356,0440018710,0,0:11:29
357,0431008966,0,0:11:31
358,0440051334,0,0:11:33
359,0431047606,0,0:11:34
360,0431250070,0,0:11:36
361,0430937142,0,0:11:40
362,0819416500,0,0:11:41
363,0819040756,0,0:11:43
364,0818697236,0,0:11:45
365,0819281252,0,0:11:46
366,0819932868,0,0:11:48
367,0819650852,0,0:11:50
368,0430925446,0,0:11:51
369,0430902118,0,0:11:53
370,0430772998,0,0:11:55
371,0438949446,0,0:11:56
372,0438981142,0,0:11:58
373,0819483364,0,0:12:0
374,0431625334,0,0:12:2
375,0431770102,0,0:12:3
376,0819903556,0,0:12:5
377,0819041876,0,0:12:7
378,0430756934,0,0:12:9
379,0431160214,0,0:12:11
380,0431026198,0,0:12:13
381,0819541188,0,0:14:39
382,0431398326,0,0:14:41
383,0431767014,0,0:14:42
384,0818680596,0,0:14:44
385,0819842852,0,0:14:46
386,0819078292,0,0:14:47
387,0441808806,0,0:14:49
388,0818769316,0,0:14:50
389,0431916518,0,0:14:52
390,0431946246,0,0:14:54
391,0819901348,0,0:14:57
392,0819738068,0,0:14:58
393,0431831142,0,0:15:0
394,0430890070,0,0:15:2
395,0819694340,0,0:15:3
396,0818790020,0,0:15:5
397,0431230774,0,0:15:7
398,0431931798,0,0:15:8
399,0431142102,0,0:15:10
400,0819467300,0,0:15:11
401,0818969956,0,0:23:7
402,0431513942,0,0:23:10
403,0440071878,0,0:23:11
404,0442268742,0,0:23:13
405,0442709750,0,0:23:15
406,0442182806,0,0:23:16
407,0441804918,0,0:23:18
408,0442216998,0,0:23:20
409,0431547030,0,0:23:22
410,0442022230,0,0:23:24
411,0441672710,0,0:23:25
412,0442343942,0,0:23:27
413,0818714436,0,0:23:28
414,0441989894,0,0:23:31
415,0819955700,0,0:23:33
416,0819002532,0,0:23:34
417,0819524164,0,0:23:36
418,0819654660,0,0:23:37
419,0818776628,0,0:23:39
420,0818669844,0,0:23:41
421,0818843956,0,0:23:43
422,0819669300,0,0:23:44
423,0819291252,0,0:23:46
424,0818957780,0,0:23:48
425,0819424292,0,0:23:49
426,0819559780,0,0:23:51
427,0819731956,0,0:23:52
428,0818908900,0,0:23:54
429,0818829012,0,0:23:55
430,0819758820,0,0:23:57
431,0819774884,0,0:23:59
432,0442368566,0,0:24:0
433,0819006292,0,0:24:2
434,0819830868,0,0:24:5
435,0819151332,0,0:24:7
436,0819075780,0,0:24:9
437,0819020260,0,0:24:10
438,0431365702,0,0:24:12
439,0819351332,0,0:24:13
440,0819253348,0,0:24:15
441,0819110212,0,0:24:16
442,0819496660,0,0:24:19
443,0818909156,0,0:24:23
444,0819682436,0,0:24:24
445,0442293862,0,0:24:26
446,0819183604,0,0:24:28
447,0819193572,0,0:24:30
448,0818791396,0,0:24:32
449,0819608852,0,0:24:33
450,0819257860,0,0:24:37
451,0439219766,0,0:24:39
452,0819575332,0,0:24:43
453,0442296982,0,0:24:45
454,0819200804,0,0:24:47
455,0819925956,0,0:24:52
456,0818638948,0,0:24:54
457,0442725654,0,0:24:55
458,0431534598,0,0:24:57
459,0431272742,0,0:24:59
460,0442302214,0,0:25:0
461,0442461078,0,0:25:2
462,0442319158,0,0:25:3
463,0441523638,0,0:25:5
464,0442095190,0,0:25:6
465,0819553316,0,0:25:8
466,0819256420,0,0:25:9
467,0819616116,0,0:25:11
468,0441871862,0,0:25:12
469,0441541174,0,0:25:14
470,0441957046,0,0:25:15
471,0442554694,0,0:25:17
472,0441787142,0,0:25:18
473,0432014502,0,0:25:20
474,0442566470,0,0:25:22
475,0818756500,0,0:25:32
476,0819571956,0,0:25:33
477,0441807606,0,0:25:38
478,0442115190,0,0:25:40
479,0441802934,0,0:25:42
480,0431206422,0,0:25:44
481,0431514934,0,0:25:45
482,0431276742,0,0:25:47
483,0439892550,0,0:25:49
484,0441693238,0,0:25:52
485,0431977606,0,0:25:57
486,0431169750,0,0:25:58
487,0431973750,0,0:26:0
488,0431976438,0,0:26:1
489,0439498038,0,0:26:3
490,0431835878,0,0:26:4
491,0430879878,0,0:26:7
492,0430799942,0,0:26:8
493,0430933430,0,0:26:10
494,0431006438,0,0:26:11
495,0431476582,0,0:26:13
496,0819043652,0,0:26:15
497,0819394484,0,0:26:16
498,0431447574,0,0:26:18
499,0819778804,0,0:26:23
500,0431563398,0,0:26:25
501,0431892646,0,0:37:36
502,0439637734,0,0:37:38
503,0430794038,0,0:37:40
504,0431236870,0,0:37:41
505,0430996198,0,0:37:43
506,0441961382,0,0:37:45
507,0441505142,0,0:37:46
508,0442665398,0,0:37:48
509,0442198886,0,0:37:50
510,0442775478,0,0:37:51
511,0431933958,0,0:37:53
512,0431409830,0,0:37:56
513,0818896436,0,0:37:57
514,0819471812,0,0:37:59
515,0431847750,0,0:38:1
516,0431959878,0,0:38:3
517,0431676486,0,0:38:5
518,0430945046,0,0:38:7
519,0439340902,0,0:38:8
520,0431119590,0,0:38:10
521,0442386598,0,0:38:12
522,0442677126,0,0:38:13
523,0431069942,0,0:38:15
524,0819362820,0,0:38:18
525,0819669316,0,0:38:19
526,0819888932,0,0:38:21
527,0441904662,0,0:38:23
528,0430771366,0,0:38:24
529,0430811862,0,0:38:26
530,0439440694,0,0:38:28
531,0431955734,0,0:38:30
532,0441767766,0,0:38:31
533,0431946278,0,0:38:33
534,0819899828,0,0:38:35
535,0431450550,0,0:38:36
536,0441711798,0,0:38:38
537,0819807860,0,0:38:39
