No,UID,Tanggal,Waktu
538,0819866276,0,0:38:41
539,0430730230,0,0:38:43
540,0439760646,0,0:38:44
541,0441753350,0,0:38:47
542,0442353350,0,0:38:50
543,0441798646,0,0:38:52
544,0431031590,0,0:38:55
545,0442804598,0,0:38:56
546,0441856822,0,0:38:58
547,0441965558,0,0:39:0
548,0441602966,0,0:39:1
549,0441532806,0,0:39:3
550,0442292934,0,0:39:5
551,0431823702,0,0:39:6
552,0431187462,0,0:39:9
553,0439715974,0,0:39:11
554,0441456422,0,0:39:12
555,0819468100,0,0:39:16
556,0431255030,0,0:39:18
557,0430887526,0,0:39:19
558,0431213734,0,0:39:21
559,0439518070,0,0:39:23
560,0430926454,0,0:39:24
561,0819592404,0,0:39:26
562,0431359894,0,0:39:28
563,0442672342,0,0:39:29
564,0441655190,0,0:39:31
565,0441835814,0,0:39:33
566,0430706022,0,0:39:35
567,0442549958,0,0:39:37
568,0441937958,0,0:39:39
569,0818756548,0,0:39:40
570,0441562998,0,0:39:42
571,0442124774,0,0:39:44
572,0818840740,0,0:39:45
573,0431866566,0,0:39:47
574,0431557174,0,0:39:49
575,0431059990,0,0:39:50
576,0441888006,0,0:39:52
577,0442294790,0,0:39:54
578,0442784838,0,0:39:57
579,0431937878,0,0:39:59
580,0431902390,0,0:40:1
581,0819350644,0,0:40:4
582,0431901462,0,0:40:6
583,0431265638,0,0:40:8
584,0819336516,0,0:40:9
585,0431080582,0,0:40:16
586,0441923958,0,0:40:17
587,0819754196,0,0:40:19
588,0431749942,0,0:40:21
589,0431877334,0,0:40:23
590,0441946422,0,0:40:25
591,0441655766,0,0:40:26
592,0431952118,0,0:40:29
593,0430884710,0,0:40:30
594,0819897108,0,0:40:32
595,0438856198,0,0:40:34
596,0431327190,0,0:40:36
597,0431290342,0,0:40:37
598,0431931590,0,0:40:39
599,0819634356,0,0:40:41
600,0818648532,0,0:40:43
601,0430857094,0,1:44:3
602,0430837446,0,1:44:9
603,0431359510,0,1:44:15
604,0431278518,0,1:44:17
605,0431734006,0,1:44:19
606,0438891894,0,1:44:21
607,0431646166,0,1:44:22
608,0439921734,0,1:44:24
609,0439530182,0,1:44:26
610,0438858854,0,1:44:27
611,0819701252,0,1:44:29
612,0430717574,0,1:44:32
613,0431124454,0,1:44:34
614,0431415750,0,1:44:36
615,0819632900,0,1:44:37
616,0431864198,0,1:44:39
617,0431374182,0,1:44:42
618,0430961254,0,1:44:46
619,0431187814,0,1:44:47
620,0431808166,0,1:44:50
621,0439059158,0,1:44:52
622,0430681094,0,1:44:54
623,0431725702,0,1:44:56
624,0819708676,0,1:44:58
625,0819406820,0,1:45:0
626,0441791030,0,1:45:1
627,0442559158,0,1:45:3
628,0818774884,0,1:45:5
629,0819005508,0,1:45:7
630,0439891846,0,1:45:9
631,0431047126,0,1:45:12
632,0431630966,0,1:45:14
633,0439535686,0,1:45:16
634,0430679382,0,1:45:18
635,0819530516,0,1:45:19
636,0430771046,0,1:45:21
637,0431886054,0,1:45:23
638,0431047494,0,1:45:25
639,0431794294,0,1:45:27
640,0431073414,0,1:45:30
641,0819734564,0,1:45:32
642,0819696212,0,1:45:37
643,0818970292,0,1:45:39
644,0431948822,0,1:45:41
645,0431027990,0,1:45:43
646,0431226262,0,1:45:45
647,0431543798,0,1:45:47
648,0431613926,0,1:45:49
649,0430794326,0,1:45:51
650,0431725510,0,1:45:53
651,0819161492,0,1:45:55
652,0819457764,0,1:45:58
653,0818730276,0,1:46:0
654,0431714966,0,1:46:2
655,0819068132,0,1:46:4
656,0431465366,0,1:46:6
657,0431302246,0,1:46:8
658,0431948406,0,1:46:11
659,0438951462,0,1:46:14
660,0431717574,0,1:46:16
661,0431835190,0,1:46:18
662,0431767894,0,1:46:21
663,0819411620,0,1:46:23
664,0819320404,0,1:46:25
665,0818688564,0,1:46:27
666,0430687430,0,1:46:29
667,0819738692,0,1:46:31
668,0818787460,0,1:46:33
669,0818918772,0,1:46:34
670,0819772708,0,1:46:37
671,0819050260,0,1:46:39
672,0819384500,0,1:46:41
673,0819520164,0,1:46:43
674,0431016598,0,1:46:45
675,0819176132,0,1:46:47
676,0431070214,0,1:46:49
677,0431656470,0,1:46:52
678,0439731846,0,1:46:55
679,0819560740,0,1:46:57
680,0819252980,0,1:47:0
681,0430778614,0,1:47:2
682,0819755236,0,1:47:4
683,0431252534,0,1:47:6
684,0442122134,0,1:47:8
685,0818676852,0,1:47:10
686,0442654550,0,1:47:12
687,0818666548,0,1:47:14
688,0442734950,0,1:47:16
689,0819894740,0,1:47:17
690,0442586822,0,1:47:19
691,0442707158,0,1:47:21
692,0441634086,0,1:47:23
693,0441468790,0,1:47:25
694,0819792420,0,1:47:27
695,0441675222,0,1:47:29
696,0431463174,0,1:47:31
697,0431887382,0,1:47:34
698,0441944182,0,1:47:36
699,0819465572,0,1:47:37
700,0442670246,0,1:47:39
701,0441492742,0,1:48:0
702,0442612550,0,1:48:3
703,0819780548,0,1:48:6
704,0442108822,0,1:48:8
705,0441960614,0,1:48:13
706,0441971926,0,1:48:15
707,0818854420,0,1:48:16
708,0441890262,0,1:48:18
709,0431361382,0,1:48:20
710,0442502214,0,1:48:22
711,0442233798,0,1:48:24
712,0441731558,0,1:48:26
713,0442218166,0,1:48:28
714,0819844340,0,1:48:30
715,0442275398,0,1:48:33
716,0442111942,0,1:48:35
717,0442719318,0,1:48:37
718,0442746134,0,1:48:39
719,0441581478,0,1:48:41
720,0819476644,0,1:48:43
721,0442775046,0,1:48:44
722,0442012470,0,1:48:47
723,0442272086,0,1:48:49
724,0441698582,0,1:48:51
725,0442746486,0,1:48:53
726,0441954502,0,1:48:55
727,0441723702,0,1:48:57
728,0442570870,0,1:48:58
729,0442460902,0,1:49:0
730,0819429236,0,1:49:2
731,0818839172,0,1:49:4
732,0819436740,0,1:49:6
733,0431553558,0,1:49:7
734,0438970902,0,1:49:9
735,0431973510,0,1:49:11
736,0441868614,0,1:49:13
737,0430873110,0,1:49:15
738,0431438822,0,1:49:17
739,0430717494,0,1:49:18
740,0431536550,0,1:49:20
741,0819727876,0,1:49:22
742,0819643572,0,1:49:24
743,0442354038,0,1:49:26
744,0442525958,0,1:49:34
745,0442770326,0,1:49:36
746,0442716726,0,1:49:38
747,0819550180,0,1:49:40
748,0430792790,0,1:49:42
749,0441694982,0,1:49:44
750,0442446550,0,1:49:46
751,0439849654,0,1:49:47
752,0442403286,0,1:49:50
753,0442071862,0,1:49:52
754,0431324022,0,1:49:54
755,0819915508,0,1:49:55
756,0818887892,0,1:49:59
757,0819014612,0,1:50:1
758,0818922388,0,1:50:3
759,0818624900,0,1:50:5
760,0818837108,0,1:50:7
761,0818853012,0,1:50:9
762,0431923510,0,1:50:11
763,0818766740,0,1:50:13
764,0819795412,0,1:50:15
765,0431472150,0,1:50:17
766,0430773670,0,1:50:18
767,0819388356,0,1:50:21
768,0819603460,0,1:50:22
769,0430765158,0,1:50:24
770,0431285926,0,1:50:26
771,0430681654,0,1:50:28
772,0819744164,0,1:50:30
773,0818841300,0,1:50:32
774,0442051734,0,1:50:34
775,0439795254,0,1:50:35
776,0431971478,0,1:50:37
777,0430731350,0,1:50:39
778,0441929830,0,1:50:41
779,0442133750,0,1:50:43
780,0430822710,0,1:50:45
781,0430826198,0,1:50:47
782,0441975750,0,1:50:49
783,0441852598,0,1:50:51
784,0430702678,0,1:50:53
785,0430808742,0,1:50:54
786,0431334774,0,1:50:57
787,0431533686,0,1:50:59
788,0430949110,0,1:51:1
789,0819355812,0,1:51:3
790,0430757910,0,1:51:5
791,0430866982,0,1:51:6
792,0819008532,0,1:51:8
793,0819436468,0,1:51:10
794,0430874086,0,1:51:15
795,0819833924,0,1:51:17
796,0431400838,0,1:51:19
797,0819249428,0,1:51:21
798,0818817332,0,1:51:23
799,0819655892,0,1:51:25
800,0818917092,0,1:51:27
801,0819865412,0,1:51:30
802,0818989476,0,1:51:32
803,0819127684,0,1:51:34
804,0818763572,0,1:51:36
805,0819421348,0,1:51:39
806,0819845444,0,1:51:41
807,0819786580,0,1:51:43
808,0430801046,0,1:51:45
809,0819771828,0,1:51:47
810,0819484212,0,1:51:50
811,0819814996,0,1:51:52
812,0819226324,0,1:51:55
813,0430691190,0,1:51:57
814,0430784598,0,1:51:59
815,0439496774,0,1:52:1
816,0431894486,0,1:52:3
817,0431959990,0,1:52:6
818,0818963316,0,1:52:8
819,0819641412,0,1:52:10
820,0442674534,0,1:52:12
821,0442499206,0,1:52:14
822,0441914214,0,1:52:16
823,0441970422,0,1:52:18
824,0430877750,0,1:52:20
825,0441963766,0,1:52:22
826,0819229108,0,1:52:24
827,0819062516,0,1:52:26
828,0431414726,0,1:52:28
829,0442676902,0,1:52:30
830,0431697286,0,1:52:32
831,0431690166,0,1:52:34
832,0442438214,0,1:52:36
833,0439654406,0,1:52:40
834,0430946230,0,1:52:42
835,0431405094,0,1:52:44
836,0431234118,0,1:52:46
837,0430666694,0,1:52:48
838,0431933830,0,1:52:52
839,0441812422,0,1:52:54
840,0819141124,0,1:52:56
841,0819430516,0,1:52:58
842,0432013878,0,1:53:0
843,0819502564,0,1:53:3
844,0819941428,0,1:53:5
845,0818943988,0,1:53:8
846,0441700934,0,1:53:11
847,0819409524,0,1:53:13
848,0819685588,0,1:53:17
849,0819856612,0,1:53:20
850,0431037766,0,1:53:22
851,0819182628,0,1:53:25
852,0818791380,0,1:53:27
853,0818841076,0,1:53:29
854,0819782132,0,1:53:31
855,0818975396,0,1:53:33
856,0819558084,0,1:53:35
857,0818714484,0,1:53:37
858,0818729156,0,1:53:39
859,0819719332,0,1:53:41
860,0431241414,0,1:53:43
861,0430922022,0,1:53:45
862,0819111732,0,1:53:48
863,0818890868,0,1:53:50
864,0818692356,0,1:53:52
865,0431138806,0,1:53:57
866,0431103622,0,1:53:59
867,0430990006,0,1:54:1
868,0431355238,0,1:54:3
869,0819322756,0,1:54:5
870,0819871476,0,1:54:7
871,0431753046,0,1:54:9
872,0819585620,0,1:54:11
873,0819418516,0,1:54:13
874,0431747030,0,1:54:15
875,0819505076,0,1:54:18
876,0430884886,0,1:54:20
877,0819832964,0,1:54:23
878,0431287590,0,1:54:25
879,0818868836,0,1:54:27
880,0819801620,0,1:54:29
881,0430766038,0,1:54:31
882,0431101910,0,1:54:33
883,0431111398,0,1:54:35
884,0819189092,0,1:54:37
885,0819113524,0,1:54:39
886,0818630980,0,1:54:41
887,0431012886,0,1:54:43
888,0430851702,0,1:54:47
889,0431532038,0,1:54:49
890,0431931814,0,1:54:56
891,0431561702,0,1:54:58
892,0431181014,0,1:55:0
893,0431375766,0,1:55:2
894,0819928852,0,1:55:4
895,0818833620,0,1:55:6
896,0819150452,0,1:55:8
897,0818882116,0,1:55:11
898,0818849172,0,1:55:14
899,0819773412,0,1:55:17
900,0818627540,0,1:55:19
901,0431396822,0,1:56:42
902,0431991958,0,1:56:44
903,0819714276,0,1:56:48
904,0818719524,0,1:56:51
905,0818966772,0,1:56:53
906,0819323892,0,1:56:55
907,0442047798,0,1:56:57
908,0442484438,0,1:56:59
909,0819106132,0,1:57:1
910,0430935350,0,1:57:3
911,0818663492,0,1:57:6
912,0819000852,0,1:57:8
913,0818842932,0,1:57:10
914,0818884228,0,1:57:12
915,0818996004,0,1:57:14
916,0431845750,0,1:57:17
917,0431946694,0,1:57:19
918,0430691478,0,1:57:21
919,0431476118,0,1:57:24
920,0430826022,0,1:57:26
921,0431587654,0,1:57:28
922,0431000614,0,1:57:31
923,0439138742,0,1:57:33
924,0431819958,0,1:57:35
925,0431354454,0,1:57:37
926,0811963268,0,1:57:39
927,0431819430,0,1:57:41
928,0431050982,0,1:57:43
929,0431983734,0,1:57:45
930,0431426358,0,1:57:51
931,0431028726,0,1:57:53
932,0431563158,0,1:57:55
933,0439268550,0,1:57:57
934,0431887190,0,1:57:59
935,0430816886,0,1:58:2
936,0431285686,0,1:58:13
937,0439369270,0,1:58:15
938,0431648694,0,1:58:18
939,0818735124,0,1:58:20
940,0430823590,0,1:58:22
941,0819731652,0,1:58:24
942,0439967446,0,1:58:27
943,0430734806,0,1:58:29
944,0431022534,0,1:58:31
945,0442141254,0,1:58:34
946,0431416758,0,1:58:36
947,0431158950,0,1:58:38
948,0441718182,0,1:58:41
949,0442766998,0,1:58:43
950,0819025716,0,1:58:45
951,0819861236,0,1:58:48
952,0431937798,0,1:58:50
953,0431423590,0,1:58:53
954,0818825556,0,1:58:55
955,0438928262,0,1:58:57
956,0819825604,0,1:58:59
957,0431373670,0,1:59:1
958,0438764854,0,1:59:4
959,0818819476,0,1:59:6
960,0430679174,0,1:59:8
961,0819535748,0,1:59:11
962,0431366326,0,1:59:14
963,0819368084,0,1:59:16
964,0818712788,0,1:59:18
965,0819887732,0,1:59:20
966,0819628388,0,1:59:23
967,0819187604,0,1:59:25
968,0819539956,0,1:59:27
969,0819736052,0,1:59:30
970,0431433958,0,1:59:32
971,0439528294,0,1:59:35
972,0818671348,0,1:59:37
973,0819127972,0,1:59:39
974,0431109846,0,1:59:41
975,0818762836,0,1:59:43
976,0818828292,0,1:59:45
977,0430856534,0,1:59:47
978,0819521364,0,1:59:50
979,0430683478,0,1:59:52
980,0431352486,0,1:59:54
981,0431910358,0,1:59:56
982,0442337542,0,1:59:59
983,0819007828,0,2:0:1
984,0431355814,0,2:0:3
985,0441626294,0,2:0:5
986,0431245734,0,2:0:7
987,0819383908,0,2:0:10
988,0431450038,0,2:0:12
989,0431030822,0,2:0:14
990,0819069252,0,2:0:17
991,0431768102,0,2:0:19
992,0819699572,0,2:0:22
993,0442586054,0,2:0:32
994,0441800630,0,2:0:34
995,0441552054,0,2:0:37
996,0442431126,0,2:0:39
997,0441846006,0,2:0:41
998,0441869206,0,2:0:44
999,0431799366,0,2:0:46
1000,0431950374,0,2:0:48
1001,0430945430,0,2:1:12
1002,0439674614,0,2:1:15
1003,0431029334,0,2:1:17
1004,0430917670,0,2:1:19
1005,0431551174,0,2:1:21
1006,0431230326,0,2:1:23
1007,0439861110,0,2:1:26
1008,0431373798,0,2:1:28
1009,0430978198,0,2:1:34
1010,0439499718,0,2:1:36
1011,0431468486,0,2:1:38
1012,0819500324,0,2:1:40
1013,0819388228,0,2:1:42
1014,0431833174,0,2:1:45
1015,0819154548,0,2:1:48
1016,0819116932,0,2:1:50
1017,0818908020,0,2:1:52
1018,0819806692,0,2:1:55
1019,0430983302,0,2:1:57
1020,0438954790,0,2:2:0
1021,0430722422,0,2:2:2
1022,0431560678,0,2:2:4
1023,0819705060,0,2:2:7
1024,0819003556,0,2:2:9
1025,0819722084,0,2:2:11
1026,0819155316,0,2:2:14
1027,0430851878,0,2:2:16
1028,0431972662,0,2:2:18
1029,0431707462,0,2:2:20
1030,0819340772,0,2:2:23
1031,0818742372,0,2:2:26
1032,0818714692,0,2:2:28
1033,0430699846,0,2:2:31
1034,0819669636,0,2:2:34
1035,0818678036,0,2:2:36
1036,0819283428,0,2:2:39
1037,0819510724,0,2:2:41
1038,0819360964,0,2:2:44
1039,0819028116,0,2:2:47
1040,0439460454,0,2:2:49
1041,0441518534,0,2:2:53
1042,0819311172,0,2:2:55
1043,0431249366,0,2:2:58
1044,0818967924,0,2:3:1
1045,0819496404,0,2:3:3
1046,0818950020,0,2:3:6
1047,0819682452,0,2:3:8
1048,0441934358,0,2:3:11
1049,0431176086,0,2:3:13
1050,0442697206,0,2:3:16
1051,0442645558,0,2:3:19
1052,0819133684,0,2:3:21
1053,0819884116,0,2:3:23
1054,0431695558,0,2:3:25
1055,0818905300,0,2:3:28
1056,0819290276,0,2:3:30
1057,0431779206,0,2:3:32
1058,0430698086,0,2:3:36
1059,0431914230,0,2:3:38
1060,0439123526,0,2:3:40
